week_label,Link,issue_type,Assigned to,start_date,created_on
W00,http://redmine.surecash.net/issues/266638,Multi Business Related,Tech Ops,2025-06-25,2025-06-25 15:48:58+00:00
W00,http://redmine.surecash.net/issues/266598,DPS Withdrawal Problem,Tech Ops,2025-06-25,2025-06-25 12:24:18+00:00
W00,http://redmine.surecash.net/issues/266594,Customer list not found,Tech Ops,2025-06-25,2025-06-25 11:52:12+00:00
W00,http://redmine.surecash.net/issues/266588,Data mismatch - TK,Tech Ops,2025-06-25,2025-06-25 11:04:20+00:00
W00,http://redmine.surecash.net/issues/266559,DPS Withdrawal Problem,Tech Ops,2025-06-25,2025-06-25 08:03:14+00:00
W00,http://redmine.surecash.net/issues/266533,Data Backup Problem,Tech Ops,2025-06-25,2025-06-25 06:27:04+00:00
W00,http://redmine.surecash.net/issues/266508,Transaction edit/delete related issue,Tech Ops,2025-06-25,2025-06-25 04:48:45+00:00
W00,http://redmine.surecash.net/issues/266483,Data not found - TK,Tech Ops,2025-06-25,2025-06-25 02:47:55+00:00
W00,http://redmine.surecash.net/issues/266471,DPS Withdrawal Problem,Tech Ops,2025-06-25,2025-06-25 02:15:45+00:00
W00,http://redmine.surecash.net/issues/266426,Data Backup Problem,Tech Ops,2025-06-24,2025-06-24 14:33:58+00:00
W00,http://redmine.surecash.net/issues/266410,DPS Withdrawal Problem,Tech Ops,2025-06-24,2025-06-24 12:10:30+00:00
W00,http://redmine.surecash.net/issues/266408,DPS Withdrawal Problem,Tech Ops,2025-06-24,2025-06-24 12:02:32+00:00
W00,http://redmine.surecash.net/issues/266404,DPS Withdrawal Problem,Tech Ops,2025-06-24,2025-06-24 11:40:03+00:00
W00,http://redmine.surecash.net/issues/266383,DPS Withdrawal Problem,Tech Ops,2025-06-24,2025-06-24 09:42:52+00:00
W00,http://redmine.surecash.net/issues/266379,TK_Premium-Stock,Tech Ops,2025-06-24,2025-06-24 09:03:42+00:00
W00,http://redmine.surecash.net/issues/266361,DPS Enquiry,Tech Ops,2025-06-24,2025-06-24 07:28:35+00:00
W00,http://redmine.surecash.net/issues/266358,Data not found - TK,Tech Ops,2025-06-24,2025-06-24 06:58:39+00:00
W00,http://redmine.surecash.net/issues/266347,Bug,Tech Ops,2025-06-24,2025-06-24 06:09:48+00:00
W00,http://redmine.surecash.net/issues/266315,DPS Withdrawal Problem,Tech Ops,2025-06-24,2025-06-24 04:17:56+00:00
W00,http://redmine.surecash.net/issues/266298,Data Backup Problem,Tech Ops,2025-06-24,2025-06-24 02:38:09+00:00
W00,http://redmine.surecash.net/issues/266289,DPS Withdrawal Problem,Tech Ops,2025-06-23,2025-06-23 16:26:18+00:00
W00,http://redmine.surecash.net/issues/266284,SQR - non transactional issues,Tech Ops,2025-06-23,2025-06-23 14:57:59+00:00
W00,http://redmine.surecash.net/issues/266246,SMS issue,Tech Ops,2025-06-23,2025-06-23 11:05:29+00:00
W00,http://redmine.surecash.net/issues/266238,SMS issue,Tech Ops,2025-06-23,2025-06-23 10:34:37+00:00
W00,http://redmine.surecash.net/issues/266233,DPS Withdrawal Problem,Tech Ops,2025-06-23,2025-06-23 09:45:34+00:00
W00,http://redmine.surecash.net/issues/266222,SMS issue,Tech Ops,2025-06-23,2025-06-23 08:22:35+00:00
W00,http://redmine.surecash.net/issues/266208,SMS issue,Tech Ops,2025-06-23,2025-06-23 07:05:49+00:00
W00,http://redmine.surecash.net/issues/266193,Data not found - TK,Tech Ops,2025-06-23,2025-06-23 05:27:23+00:00
W00,http://redmine.surecash.net/issues/266151,SQR - non transactional issues,Tech Ops,2025-06-22,2025-06-22 16:29:56+00:00
W00,http://redmine.surecash.net/issues/266138,SMS issue,Tech Ops,2025-06-22,2025-06-22 14:50:47+00:00
W00,http://redmine.surecash.net/issues/266117,Data not found - TK,Tech Ops,2025-06-22,2025-06-22 12:50:41+00:00
W00,http://redmine.surecash.net/issues/266056,SMS issue,Tech Ops,2025-06-22,2025-06-22 06:09:27+00:00
W00,http://redmine.surecash.net/issues/265968,Other,Tech Ops,2025-06-21,2025-06-21 14:19:07+00:00
W00,http://redmine.surecash.net/issues/265845,Other,Tech Ops,2025-06-21,2025-06-21 06:14:17+00:00
W00,http://redmine.surecash.net/issues/265824,SQR - non transactional issues,Tech Ops,2025-06-21,2025-06-21 03:06:43+00:00
W00,http://redmine.surecash.net/issues/265819,DPS Enquiry,Tech Ops,2025-06-21,2025-06-21 02:38:02+00:00
W00,http://redmine.surecash.net/issues/265803,SMS issue,Tech Ops,2025-06-20,2025-06-20 14:55:25+00:00
W00,http://redmine.surecash.net/issues/265641,SMS issue,Tech Ops,2025-06-19,2025-06-19 14:23:14+00:00
W00,http://redmine.surecash.net/issues/265551,Bug,Tech Ops,2025-06-19,2025-06-19 08:16:30+00:00
W00,http://redmine.surecash.net/issues/265542,Login problem -TK,Tech Ops,2025-06-19,2025-06-19 07:39:08+00:00
W01,http://redmine.surecash.net/issues/265432,Data mismatch - TK,Tech Ops,2025-06-18,2025-06-18 14:52:36+00:00
W01,http://redmine.surecash.net/issues/265336,Bug,Tech Ops,2025-06-18,2025-06-18 08:39:45+00:00
W01,http://redmine.surecash.net/issues/265329,Bug,Tech Ops,2025-06-18,2025-06-18 08:03:34+00:00
W01,http://redmine.surecash.net/issues/265295,Registration problem - TP,Tech Ops,2025-06-18,2025-06-18 05:47:10+00:00
W01,http://redmine.surecash.net/issues/265205,TK_Premium-Purchase Package,Tech Ops,2025-06-18,2025-06-18 02:42:57+00:00
W01,http://redmine.surecash.net/issues/265172,Data Backup Problem,Tech Ops,2025-06-17,2025-06-17 16:31:47+00:00
W01,http://redmine.surecash.net/issues/265167,Other,Tech Ops,2025-06-17,2025-06-17 16:22:58+00:00
W01,http://redmine.surecash.net/issues/265137,Bug,Tech Ops,2025-06-17,2025-06-17 13:51:19+00:00
W01,http://redmine.surecash.net/issues/264888,SQR - non transactional issues,Tech Ops,2025-06-17,2025-06-17 09:34:20+00:00
W01,http://redmine.surecash.net/issues/263665,Bug,Tech Ops,2025-06-15,2025-06-15 14:50:46+00:00
W01,http://redmine.surecash.net/issues/263639,Data Backup Problem,Tech Ops,2025-06-15,2025-06-15 12:43:43+00:00
W01,http://redmine.surecash.net/issues/262968,Data Backup Problem,Tech Ops,2025-06-14,2025-06-14 14:24:54+00:00
W01,http://redmine.surecash.net/issues/262933,Login problem -TK,Tech Ops,2025-06-14,2025-06-14 11:56:19+00:00
W01,http://redmine.surecash.net/issues/262893,Login problem -TK,Tech Ops,2025-06-14,2025-06-14 08:24:39+00:00
W01,http://redmine.surecash.net/issues/262637,Data mismatch - TK,Tech Ops,2025-06-13,2025-06-13 03:07:50+00:00
W01,http://redmine.surecash.net/issues/262540,Bug,Tech Ops,2025-06-12,2025-06-12 09:19:56+00:00
W01,http://redmine.surecash.net/issues/262497,Data Backup Problem,Tech Ops,2025-06-12,2025-06-12 05:08:39+00:00
W01,http://redmine.surecash.net/issues/262495,Bug,Tech Ops,2025-06-12,2025-06-12 04:52:20+00:00
W01,http://redmine.surecash.net/issues/262472,Other,Tech Ops,2025-06-12,2025-06-12 03:57:27+00:00
W01,http://redmine.surecash.net/issues/262464,Other,Tech Ops,2025-06-12,2025-06-12 03:36:38+00:00
W02,http://redmine.surecash.net/issues/262288,Pin reset problem,Tech Ops,2025-06-10,2025-06-10 16:30:42+00:00
W02,http://redmine.surecash.net/issues/261928,Bug,Tech Ops,2025-06-09,2025-06-09 02:54:52+00:00
W02,http://redmine.surecash.net/issues/261548,Data mismatch - TK,Tech Ops,2025-06-06,2025-06-06 12:18:32+00:00
W02,http://redmine.surecash.net/issues/261343,Data Backup Problem,Tech Ops,2025-06-05,2025-06-05 15:28:04+00:00
W02,http://redmine.surecash.net/issues/261251,Other,Tech Ops,2025-06-05,2025-06-05 11:08:23+00:00
W03,http://redmine.surecash.net/issues/259874,Other,Tech Ops,2025-06-03,2025-06-03 05:31:24+00:00
W03,http://redmine.surecash.net/issues/258967,Bug,Tech Ops,2025-06-02,2025-06-02 04:30:14+00:00
W03,http://redmine.surecash.net/issues/258824,Data not found - TK,Tech Ops,2025-06-01,2025-06-01 16:11:46+00:00
W03,http://redmine.surecash.net/issues/258541,Data Backup Problem,Tech Ops,2025-06-01,2025-06-01 09:30:51+00:00
W03,http://redmine.surecash.net/issues/257309,Data Backup Problem,Tech Ops,2025-05-30,2025-05-30 13:39:50+00:00
W03,http://redmine.surecash.net/issues/257308,Data Backup Problem,Tech Ops,2025-05-30,2025-05-30 13:31:01+00:00
W03,http://redmine.surecash.net/issues/256962,Data Backup Problem,Tech Ops,2025-05-29,2025-05-29 11:07:40+00:00
W03,http://redmine.surecash.net/issues/256743,Data not found - TK,Tech Ops,2025-05-29,2025-05-29 07:04:02+00:00
W04,http://redmine.surecash.net/issues/255935,SQR - non transactional issues,Tech Ops,2025-05-28,2025-05-28 02:35:56+00:00
W04,http://redmine.surecash.net/issues/255897,SMS issue,Tech Ops,2025-05-27,2025-05-27 14:16:02+00:00
W04,http://redmine.surecash.net/issues/254617,Data Backup Problem,Tech Ops,2025-05-24,2025-05-24 15:36:10+00:00
W04,http://redmine.surecash.net/issues/254470,Bug,Tech Ops,2025-05-24,2025-05-24 06:08:07+00:00
W04,http://redmine.surecash.net/issues/254034,Login problem -TK,Tech Ops,2025-05-22,2025-05-22 05:52:04+00:00
W05,http://redmine.surecash.net/issues/252348,Bug,Tech Ops,2025-05-18,2025-05-18 10:58:16+00:00
W05,http://redmine.surecash.net/issues/249663,Bug,Tech Ops,2025-05-17,2025-05-17 04:03:42+00:00
W06,http://redmine.surecash.net/issues/248458,OTP issue,Tech Ops,2025-05-13,2025-05-13 10:22:34+00:00
W06,http://redmine.surecash.net/issues/248405,Bug,Tech Ops,2025-05-13,2025-05-13 08:29:47+00:00
W06,http://redmine.surecash.net/issues/248064,Data Backup Problem,Tech Ops,2025-05-12,2025-05-12 06:19:15+00:00
W06,http://redmine.surecash.net/issues/247626,Data Backup Problem,Tech Ops,2025-05-11,2025-05-11 03:58:13+00:00
W06,http://redmine.surecash.net/issues/246517,Data Backup Problem,Tech Ops,2025-05-08,2025-05-08 14:32:39+00:00
W07,http://redmine.surecash.net/issues/246212,Data not found - TK,Tech Ops,2025-05-07,2025-05-07 12:43:34+00:00
W09,http://redmine.surecash.net/issues/238866,SMS issue,Tech Ops,2025-04-19,2025-04-19 02:34:25+00:00
W11,http://redmine.surecash.net/issues/229547,Registration problem - TP,Tech Ops,2025-04-07,2025-04-07 13:51:31+00:00
W13,http://redmine.surecash.net/issues/225394,Campaign/promotion,Tech Ops,2025-03-23,2025-03-23 09:07:08+00:00
W14,http://redmine.surecash.net/issues/220547,Other,Tech Ops,2025-03-17,2025-03-17 02:32:32+00:00
W16,http://redmine.surecash.net/issues/217463,Data not found - TK,Tech Ops,2025-03-05,2025-03-05 03:30:16+00:00
W20,http://redmine.surecash.net/issues/204456,Data not found - TK,Tech Ops,2025-02-02,2025-02-02 08:42:28+00:00
W20,http://redmine.surecash.net/issues/203450,Other,Tech Ops,2025-01-31,2025-01-31 13:39:18+00:00
